Energ_Kcal,Protein_(g),Carbohydrt_(g),Fiber_TD_(g),Sugar_Tot_(g),Calcium_(mg),Iron_(mg),Magnesium_(mg),Phosphorus_(mg),Potassium_(mg),Sodium_(mg),Zinc_(mg),Vit_C_(mg),Vit_A_RAE,Vit_K_(Âµg),user_id
69.80187500000001,11.2,26.0,5.6,5.0,200.0,1.6,62.0,140.0,940.0,460.0,1.6,15.0,140.0,0,Vavuniya_53
63.186000000000014,11.2,26.0,5.6,5.0,200.0,1.6,62.0,140.0,940.0,460.0,1.6,15.0,140.0,0,Hambantota_40
90.13125,11.2,26.0,5.6,5.0,200.0,1.6,62.0,140.0,940.0,460.0,1.6,15.0,140.0,0,Mullaitivu_26
83.4765,11.2,26.0,5.6,5.0,200.0,1.6,62.0,140.0,940.0,460.0,1.6,15.0,140.0,0,Ampara_22
84.2325,11.2,15.6,5.6,2.0,200.0,1.6,62.0,140.0,940.0,460.0,1.6,15.0,140.0,0,Polonnaruwa_45
111.63337500000003,11.2,26.0,5.6,5.0,200.0,1.6,62.0,140.0,940.0,460.0,1.6,15.0,140.0,0,Ampara_28
60.809375,11.2,26.0,5.6,5.0,200.0,1.6,62.0,140.0,940.0,460.0,1.6,15.0,140.0,0,Ratnapura_26
117.22999999999999,11.2,26.0,5.6,5.0,200.0,1.6,62.0,140.0,940.0,460.0,1.6,15.0,140.0,0,Kilinochchi_28
57.24125,11.2,26.0,5.6,5.0,200.0,1.6,62.0,140.0,940.0,460.0,1.6,15.0,140.0,0,Gampaha_30
60.871249999999996,11.2,26.0,5.6,5.0,200.0,1.6,62.0,140.0,940.0,460.0,1.6,15.0,140.0,0,Kandy_40
50.364,11.2,26.0,5.6,5.0,200.0,1.6,62.0,140.0,940.0,460.0,1.6,15.0,140.0,0,Gampaha_39
73.95075,11.2,26.0,5.6,5.0,200.0,1.6,62.0,140.0,940.0,460.0,1.6,15.0,140.0,0,Kandy_46
103.96575,11.2,26.0,5.6,5.0,200.0,1.6,62.0,140.0,940.0,460.0,1.6,15.0,140.0,0,Vavuniya_33
60.70625,11.2,26.0,5.6,5.0,200.0,1.6,62.0,140.0,940.0,460.0,1.6,15.0,140.0,0,Anuradhapura_20
98.46300000000001,11.2,26.0,5.6,5.0,200.0,1.6,62.0,140.0,940.0,460.0,1.6,15.0,140.0,0,Matara_42
109.5375,11.2,26.0,5.6,5.0,200.0,1.6,62.0,140.0,940.0,460.0,1.6,15.0,140.0,0,Matara_42
98.6265,11.2,26.0,5.6,5.0,200.0,1.6,62.0,140.0,940.0,460.0,1.6,15.0,140.0,0,Polonnaruwa_41
79.915,11.2,26.0,5.6,5.0,200.0,1.6,62.0,140.0,940.0,460.0,1.6,15.0,140.0,0,Nuwara Eliya_42
102.00787500000001,11.2,26.0,5.6,5.0,200.0,1.6,62.0,140.0,940.0,460.0,1.6,15.0,140.0,0,Trincomalee_25
88.7375,11.2,26.0,5.6,5.0,200.0,1.6,62.0,140.0,940.0,460.0,1.6,15.0,140.0,0,Monaragala_50
65.63475000000001,11.2,26.0,5.6,5.0,200.0,1.6,62.0,140.0,940.0,460.0,1.6,15.0,140.0,0,Jaffna_38
79.174,11.2,26.0,5.6,5.0,200.0,1.6,62.0,140.0,940.0,460.0,1.6,15.0,140.0,0,Colombo_26
99.85162500000001,11.2,26.0,5.6,5.0,200.0,1.6,62.0,140.0,940.0,460.0,1.6,15.0,140.0,0,Ratnapura_42
47.934,11.2,26.0,5.6,5.0,200.0,1.6,62.0,140.0,940.0,460.0,1.6,15.0,140.0,0,Monaragala_45
79.358125,11.2,26.0,5.6,5.0,200.0,1.6,62.0,140.0,940.0,460.0,1.6,15.0,140.0,0,Monaragala_56
111.581625,11.2,26.0,5.6,5.0,200.0,1.6,62.0,140.0,940.0,460.0,1.6,15.0,140.0,0,Badulla_31
82.49100000000001,11.2,26.0,5.6,5.0,200.0,1.6,62.0,140.0,940.0,460.0,1.6,15.0,140.0,0,Vavuniya_57
74.5085,11.2,15.6,5.6,2.0,200.0,1.6,62.0,140.0,940.0,460.0,1.6,15.0,140.0,0,Polonnaruwa_52
72.50375,11.2,26.0,5.6,5.0,200.0,1.6,62.0,140.0,940.0,460.0,1.6,15.0,140.0,0,Matara_62
93.31387500000001,11.2,26.0,5.6,5.0,200.0,1.6,62.0,140.0,940.0,460.0,1.6,15.0,140.0,0,Badulla_20
77.4535,11.2,26.0,5.6,5.0,200.0,1.6,62.0,140.0,940.0,460.0,1.6,15.0,140.0,0,Anuradhapura_34
75.41187500000001,11.2,26.0,5.6,5.0,260.0,1.6,62.0,140.0,940.0,460.0,1.6,15.0,140.0,0,Puttalam_54
69.63375,11.2,26.0,5.6,5.0,200.0,1.6,62.0,140.0,940.0,460.0,1.6,15.0,140.0,0,Nuwara Eliya_21
87.517875,11.2,26.0,5.6,5.0,200.0,1.6,62.0,140.0,940.0,460.0,1.6,15.0,140.0,0,Polonnaruwa_19
76.37437500000001,11.2,26.0,5.6,5.0,200.0,1.6,62.0,140.0,940.0,460.0,1.6,15.0,140.0,0,Trincomalee_23
102.98975,11.2,26.0,5.6,5.0,200.0,1.6,62.0,140.0,940.0,460.0,1.6,15.0,140.0,0,Ampara_30
84.45175000000002,11.2,26.0,5.6,5.0,200.0,1.6,62.0,140.0,940.0,460.0,1.6,15.0,140.0,0,Puttalam_32
93.0325,11.2,26.0,5.6,5.0,200.0,1.6,62.0,140.0,940.0,460.0,1.6,15.0,140.0,0,Matara_22
80.1625,11.2,26.0,5.6,5.0,200.0,1.6,62.0,140.0,940.0,460.0,1.6,15.0,140.0,0,Puttalam_34
74.03687500000001,11.2,26.0,5.6,5.0,200.0,3.2,62.0,140.0,1316.0,276.0,1.6,15.0,140.0,0,Anuradhapura_63
72.78637499999999,11.2,26.0,5.6,5.0,200.0,1.6,62.0,140.0,940.0,460.0,1.6,15.0,140.0,0,Anuradhapura_25
75.54937500000001,11.2,26.0,5.6,5.0,200.0,1.6,62.0,140.0,940.0,460.0,1.6,15.0,140.0,0,Ampara_52
65.04575,11.2,26.0,5.6,5.0,200.0,1.6,62.0,140.0,1316.0,276.0,1.6,15.0,140.0,0,Kandy_42
71.85025,11.2,26.0,5.6,5.0,200.0,1.6,62.0,140.0,940.0,460.0,1.6,15.0,140.0,0,Jaffna_42
79.481875,11.2,26.0,5.6,5.0,200.0,1.6,62.0,140.0,940.0,460.0,1.6,15.0,140.0,0,Matara_35
75.072,11.2,26.0,5.6,5.0,200.0,1.6,62.0,140.0,940.0,460.0,1.6,15.0,140.0,0,Anuradhapura_39
103.474125,11.2,26.0,5.6,5.0,200.0,1.6,62.0,140.0,940.0,460.0,1.6,15.0,140.0,0,Hambantota_29
74.059,11.2,15.6,5.6,2.0,200.0,1.6,62.0,140.0,940.0,460.0,1.6,15.0,140.0,0,Vavuniya_39
75.35325,11.2,26.0,5.6,5.0,200.0,1.6,62.0,140.0,940.0,460.0,1.6,15.0,140.0,0,Matara_32
66.59125,11.2,15.6,5.6,2.0,200.0,1.6,62.0,140.0,940.0,460.0,1.6,15.0,140.0,0,Hambantota_29
68.424,11.2,26.0,5.6,5.0,200.0,3.2,62.0,140.0,940.0,460.0,1.6,15.0,140.0,0,Kegalle_60
98.78925000000001,11.2,26.0,5.6,5.0,200.0,1.6,62.0,140.0,940.0,460.0,1.6,15.0,140.0,0,Matara_35
124.0415,11.2,26.0,5.6,5.0,200.0,1.6,62.0,140.0,940.0,460.0,1.6,15.0,140.0,0,Galle_20
87.89275,11.2,26.0,5.6,5.0,200.0,1.6,62.0,140.0,940.0,460.0,1.6,15.0,140.0,0,Gampaha_30
111.549,11.2,26.0,5.6,5.0,200.0,1.6,62.0,140.0,940.0,460.0,1.6,15.0,140.0,0,Kurunegala_30
78.84975,11.2,26.0,5.6,5.0,200.0,1.6,62.0,140.0,940.0,460.0,1.6,15.0,140.0,0,Matara_30
71.406,11.2,26.0,5.6,5.0,200.0,1.6,62.0,140.0,940.0,460.0,1.6,15.0,140.0,0,Ratnapura_47
86.73800000000001,11.2,26.0,5.6,5.0,200.0,1.6,62.0,140.0,940.0,460.0,1.6,15.0,140.0,0,Matale_20
58.1075,11.2,26.0,5.6,5.0,200.0,1.6,62.0,140.0,1316.0,276.0,1.6,15.0,140.0,0,Polonnaruwa_52
62.214,11.2,26.0,5.6,5.0,200.0,1.6,62.0,140.0,940.0,460.0,1.6,15.0,140.0,0,Jaffna_36
93.03875000000001,11.2,15.6,5.6,2.0,200.0,1.6,62.0,140.0,940.0,460.0,1.6,15.0,140.0,0,Kurunegala_52
97.413,11.2,26.0,5.6,5.0,200.0,1.6,62.0,140.0,940.0,460.0,1.6,15.0,140.0,0,Matara_18
90.57425000000002,11.2,26.0,5.6,5.0,200.0,1.6,62.0,140.0,940.0,460.0,1.6,15.0,140.0,0,Hambantota_46
72.126,11.2,26.0,5.6,5.0,200.0,1.6,62.0,140.0,940.0,460.0,1.6,15.0,140.0,0,Hambantota_40
68.14500000000001,11.2,26.0,5.6,5.0,200.0,1.6,62.0,140.0,940.0,460.0,1.6,15.0,140.0,0,Matara_27
65.21625,11.2,26.0,5.6,5.0,200.0,1.6,62.0,140.0,940.0,460.0,1.6,15.0,140.0,0,Colombo_41
75.96037500000001,11.2,26.0,5.6,5.0,200.0,1.6,62.0,140.0,940.0,460.0,1.6,15.0,140.0,0,Matale_30
101.03325000000001,11.2,15.6,5.6,2.0,200.0,1.6,62.0,140.0,940.0,460.0,1.6,15.0,140.0,0,Matale_41
89.484375,11.2,26.0,5.6,5.0,200.0,1.6,62.0,140.0,940.0,460.0,1.6,15.0,140.0,0,Monaragala_21
70.47562500000001,11.2,15.6,5.6,2.0,200.0,1.6,62.0,140.0,940.0,460.0,1.6,15.0,140.0,0,Kalutara_64
86.590625,11.2,26.0,5.6,5.0,200.0,1.6,62.0,140.0,940.0,460.0,1.6,15.0,140.0,0,Badulla_35
84.79625000000001,11.2,26.0,5.6,5.0,200.0,1.6,62.0,140.0,940.0,460.0,1.6,15.0,140.0,0,Batticaloa_32
85.26675000000002,11.2,26.0,5.6,5.0,200.0,1.6,62.0,140.0,940.0,460.0,1.6,15.0,140.0,0,Matale_23
92.055,11.2,26.0,5.6,5.0,200.0,1.6,62.0,140.0,940.0,460.0,1.6,15.0,140.0,0,Puttalam_26
64.54937500000001,11.2,26.0,5.6,5.0,200.0,1.6,62.0,140.0,940.0,460.0,1.6,15.0,140.0,0,Kurunegala_41
78.492,11.2,26.0,5.6,5.0,200.0,1.6,62.0,140.0,940.0,460.0,1.6,15.0,140.0,0,Hambantota_24
89.56200000000001,11.2,26.0,5.6,5.0,200.0,1.6,62.0,140.0,940.0,460.0,1.6,15.0,140.0,0,Mannar_31
69.75775,11.2,15.6,5.6,2.0,200.0,1.6,62.0,140.0,940.0,460.0,1.6,15.0,140.0,0,Gampaha_35
75.36,11.2,26.0,5.6,5.0,200.0,1.6,62.0,140.0,940.0,460.0,1.6,15.0,140.0,0,Badulla_40
77.694,11.2,26.0,5.6,5.0,200.0,1.6,62.0,140.0,940.0,460.0,1.6,15.0,140.0,0,Anuradhapura_38
54.96,11.2,26.0,5.6,5.0,200.0,1.6,62.0,140.0,940.0,460.0,1.6,15.0,140.0,0,Hambantota_46
130.549,11.2,26.0,5.6,5.0,200.0,1.6,62.0,140.0,940.0,460.0,1.6,15.0,140.0,0,Kilinochchi_28
95.10800000000002,11.2,26.0,5.6,5.0,200.0,1.6,62.0,140.0,940.0,460.0,1.6,15.0,140.0,0,Kilinochchi_19
60.328125,11.2,26.0,5.6,5.0,200.0,1.6,62.0,140.0,1316.0,276.0,1.6,15.0,140.0,0,Nuwara Eliya_22
54.720000000000006,11.2,26.0,5.6,5.0,260.0,1.6,62.0,140.0,940.0,460.0,1.6,15.0,140.0,0,Mullaitivu_46
61.248000000000005,11.2,26.0,5.6,5.0,200.0,1.6,62.0,140.0,940.0,460.0,1.6,15.0,140.0,0,Batticaloa_36
50.971250000000005,11.2,26.0,5.6,5.0,200.0,1.6,62.0,140.0,940.0,460.0,1.6,15.0,140.0,0,Anuradhapura_64
64.95500000000001,11.2,26.0,5.6,5.0,200.0,1.6,62.0,140.0,940.0,460.0,1.6,15.0,140.0,0,Kilinochchi_38
109.36500000000001,11.2,26.0,5.6,5.0,200.0,1.6,62.0,140.0,940.0,460.0,1.6,15.0,140.0,0,Matale_26
101.43975,11.2,26.0,5.6,5.0,200.0,1.6,62.0,140.0,940.0,460.0,1.6,15.0,140.0,0,Puttalam_43
115.22137500000001,11.2,26.0,5.6,5.0,200.0,1.6,62.0,140.0,940.0,460.0,1.6,15.0,140.0,0,Gampaha_20
83.263125,11.2,26.0,5.6,5.0,200.0,1.6,62.0,140.0,940.0,460.0,1.6,15.0,140.0,0,Matale_22
70.915625,11.2,26.0,5.6,5.0,200.0,1.6,62.0,140.0,940.0,460.0,1.6,15.0,140.0,0,Kilinochchi_35
73.3615,11.2,26.0,5.6,5.0,200.0,1.6,62.0,140.0,1316.0,276.0,1.6,15.0,140.0,0,Kandy_49
73.885625,11.2,26.0,5.6,5.0,200.0,1.6,62.0,140.0,940.0,460.0,1.6,15.0,140.0,0,Ratnapura_36
77.30250000000001,11.2,26.0,5.6,5.0,200.0,1.6,62.0,140.0,940.0,460.0,1.6,15.0,140.0,0,Kilinochchi_36
77.702625,11.2,15.6,5.6,2.0,200.0,1.6,62.0,140.0,940.0,460.0,1.6,15.0,140.0,0,Hambantota_33
65.75250000000001,11.2,26.0,5.6,5.0,200.0,1.6,62.0,140.0,940.0,460.0,1.6,15.0,140.0,0,Matale_47
66.474,11.2,26.0,5.6,5.0,200.0,1.6,62.0,140.0,940.0,460.0,1.6,15.0,140.0,0,Kandy_40
92.244375,11.2,26.0,5.6,5.0,200.0,1.6,62.0,140.0,940.0,460.0,1.6,15.0,140.0,0,Hambantota_22
94.80575000000002,11.2,26.0,5.6,5.0,260.0,1.6,62.0,140.0,940.0,460.0,1.6,15.0,140.0,0,Galle_54
100.54075000000002,11.2,26.0,5.6,5.0,200.0,1.6,62.0,140.0,1316.0,276.0,1.6,15.0,140.0,0,Badulla_31
105.97537500000001,11.2,26.0,5.6,5.0,200.0,1.6,62.0,140.0,940.0,460.0,1.6,15.0,140.0,0,Kurunegala_33
89.58225000000002,11.2,15.6,5.6,2.0,200.0,1.6,62.0,140.0,940.0,460.0,1.6,15.0,140.0,0,Kandy_48
116.6885,11.2,26.0,5.6,5.0,200.0,1.6,62.0,140.0,940.0,460.0,1.6,15.0,140.0,0,Batticaloa_31
108.735375,11.2,26.0,5.6,5.0,200.0,1.6,62.0,140.0,940.0,460.0,1.6,15.0,140.0,0,Gampaha_23
71.016,11.2,26.0,5.6,5.0,200.0,1.6,62.0,140.0,940.0,460.0,1.6,15.0,140.0,0,Mannar_48
84.638125,11.2,26.0,5.6,5.0,200.0,1.6,62.0,140.0,1316.0,276.0,1.6,15.0,140.0,0,Kurunegala_52
62.75175,11.2,26.0,5.6,5.0,200.0,1.6,62.0,140.0,940.0,460.0,1.6,15.0,140.0,0,Kegalle_53
107.41575,11.2,26.0,5.6,5.0,200.0,1.6,62.0,140.0,940.0,460.0,1.6,15.0,140.0,0,Ampara_41
75.769375,11.2,26.0,5.6,5.0,200.0,1.6,62.0,140.0,940.0,460.0,1.6,15.0,140.0,0,Anuradhapura_25
61.682500000000005,11.2,26.0,5.6,5.0,200.0,1.6,62.0,140.0,940.0,460.0,1.6,15.0,140.0,0,Nuwara Eliya_29
96.56500000000001,11.2,26.0,5.6,5.0,200.0,1.6,62.0,140.0,940.0,460.0,1.6,15.0,140.0,0,Nuwara Eliya_31
88.33000000000001,11.2,26.0,5.6,5.0,200.0,1.6,62.0,140.0,940.0,460.0,1.6,15.0,140.0,0,Colombo_33
60.658125000000005,11.2,15.6,5.6,2.0,200.0,1.6,62.0,140.0,940.0,460.0,1.6,15.0,140.0,0,Ratnapura_35
81.91850000000001,11.2,26.0,5.6,5.0,200.0,1.6,62.0,140.0,940.0,460.0,1.6,15.0,140.0,0,Anuradhapura_21
58.4375,11.2,26.0,5.6,5.0,200.0,1.6,62.0,140.0,940.0,460.0,1.6,15.0,140.0,0,Kalutara_40
54.57600000000001,11.2,26.0,5.6,5.0,200.0,1.6,62.0,140.0,940.0,460.0,1.6,15.0,140.0,0,Kurunegala_49
69.01375,11.2,26.0,5.6,5.0,200.0,1.6,62.0,140.0,1316.0,276.0,1.6,15.0,140.0,0,Vavuniya_44
67.284,11.2,26.0,5.6,5.0,260.0,1.6,62.0,140.0,1316.0,276.0,1.6,15.0,140.0,0,Polonnaruwa_57
53.24399999999999,11.2,26.0,5.6,5.0,200.0,1.6,62.0,140.0,940.0,460.0,1.6,15.0,140.0,0,Kurunegala_43
44.994,11.2,26.0,5.6,5.0,200.0,1.6,62.0,140.0,940.0,460.0,1.6,15.0,140.0,0,Gampaha_53
119.96600000000001,11.2,26.0,5.6,5.0,200.0,1.6,62.0,140.0,940.0,460.0,1.6,15.0,140.0,0,Mullaitivu_32
107.66300000000001,11.2,15.6,5.6,2.0,200.0,1.6,62.0,140.0,940.0,460.0,1.6,15.0,140.0,0,Batticaloa_35
59.723125,11.2,26.0,5.6,5.0,200.0,1.6,62.0,140.0,940.0,460.0,1.6,15.0,140.0,0,Trincomalee_39
110.05499999999999,11.2,26.0,5.6,5.0,200.0,1.6,62.0,140.0,940.0,460.0,1.6,15.0,140.0,0,Polonnaruwa_40
97.64362500000001,11.2,26.0,5.6,5.0,200.0,1.6,62.0,140.0,940.0,460.0,1.6,15.0,140.0,0,Nuwara Eliya_26
93.47274999999999,11.2,26.0,5.6,5.0,200.0,1.6,62.0,140.0,940.0,460.0,1.6,15.0,140.0,0,Puttalam_42
47.61600000000001,11.2,26.0,5.6,5.0,200.0,1.6,62.0,140.0,940.0,460.0,1.6,15.0,140.0,0,Nuwara Eliya_49
104.62987500000001,11.2,26.0,5.6,5.0,200.0,1.6,62.0,140.0,940.0,460.0,1.6,15.0,140.0,0,Mullaitivu_49
64.769375,11.2,15.6,5.6,2.0,260.0,1.6,62.0,140.0,940.0,460.0,1.6,15.0,140.0,0,Monaragala_53
62.964,11.2,26.0,5.6,5.0,200.0,1.6,62.0,140.0,940.0,460.0,1.6,15.0,140.0,0,Mannar_36
62.727500000000006,11.2,26.0,5.6,5.0,200.0,1.6,62.0,140.0,940.0,460.0,1.6,15.0,140.0,0,Gampaha_28
77.07000000000001,11.2,26.0,5.6,5.0,200.0,1.6,62.0,140.0,940.0,460.0,1.6,15.0,140.0,0,Hambantota_42
52.87800000000001,11.2,15.6,5.6,2.0,200.0,1.6,62.0,140.0,940.0,460.0,1.6,15.0,140.0,0,Vavuniya_50
64.80550000000001,11.2,26.0,5.6,5.0,200.0,1.6,62.0,140.0,940.0,460.0,1.6,15.0,140.0,0,Matara_54
83.97125000000001,11.2,26.0,5.6,5.0,200.0,1.6,62.0,140.0,940.0,460.0,1.6,15.0,140.0,0,Jaffna_46
104.16412500000001,11.2,26.0,5.6,5.0,200.0,1.6,62.0,140.0,940.0,460.0,1.6,15.0,140.0,0,Monaragala_23
50.847500000000004,11.2,15.6,5.6,2.0,200.0,1.6,62.0,140.0,940.0,460.0,1.6,15.0,140.0,0,Kegalle_65
122.9585,11.2,26.0,5.6,5.0,200.0,1.6,62.0,140.0,940.0,460.0,1.6,15.0,140.0,0,Kegalle_26
115.18687500000001,11.2,26.0,5.6,5.0,200.0,1.6,62.0,140.0,940.0,460.0,1.6,15.0,140.0,0,Mannar_23
84.6765,11.2,26.0,5.6,5.0,200.0,1.6,62.0,140.0,940.0,460.0,1.6,15.0,140.0,0,Ampara_64
92.46525,11.2,26.0,5.6,5.0,200.0,1.6,62.0,140.0,1316.0,276.0,1.6,15.0,140.0,0,Jaffna_43
66.78375000000001,11.2,26.0,5.6,5.0,200.0,1.6,62.0,140.0,940.0,460.0,1.6,15.0,140.0,0,Hambantota_43
59.406875,11.2,26.0,5.6,5.0,200.0,1.6,62.0,140.0,940.0,460.0,1.6,15.0,140.0,0,Kalutara_38
104.54362500000002,11.2,26.0,5.6,5.0,200.0,1.6,62.0,140.0,940.0,460.0,1.6,15.0,140.0,0,Trincomalee_33
89.0625,11.2,26.0,5.6,5.0,200.0,1.6,62.0,140.0,940.0,460.0,1.6,15.0,140.0,0,Kalutara_20
47.034,11.2,26.0,5.6,5.0,200.0,1.6,62.0,140.0,940.0,460.0,1.6,15.0,140.0,0,Matale_62
114.94537500000001,11.2,26.0,5.6,5.0,200.0,1.6,62.0,140.0,940.0,460.0,1.6,15.0,140.0,0,Galle_31
75.175,11.2,26.0,5.6,5.0,200.0,1.6,62.0,140.0,1316.0,276.0,1.6,15.0,140.0,0,Kegalle_37
64.98937500000001,11.2,26.0,5.6,5.0,200.0,1.6,62.0,140.0,940.0,460.0,1.6,15.0,140.0,0,Trincomalee_23
58.953125,11.2,26.0,5.6,5.0,200.0,1.6,62.0,140.0,940.0,460.0,1.6,15.0,140.0,0,Kalutara_53
79.422,11.2,26.0,5.6,5.0,200.0,1.6,62.0,140.0,940.0,460.0,1.6,15.0,140.0,0,Vavuniya_24
62.088125000000005,11.2,26.0,5.6,5.0,200.0,1.6,62.0,140.0,940.0,460.0,1.6,15.0,140.0,0,Kandy_25
86.37937500000001,11.2,26.0,5.6,5.0,200.0,1.6,62.0,140.0,940.0,460.0,1.6,15.0,140.0,0,Galle_33
72.923125,11.2,26.0,5.6,5.0,200.0,1.6,62.0,140.0,940.0,460.0,1.6,15.0,140.0,0,Kegalle_28
62.05375,11.2,26.0,5.6,5.0,200.0,1.6,62.0,140.0,940.0,460.0,1.6,15.0,140.0,0,Vavuniya_41
68.81187500000001,11.2,26.0,5.6,5.0,200.0,1.6,62.0,140.0,940.0,460.0,1.6,15.0,140.0,0,Polonnaruwa_27
80.086875,11.2,26.0,5.6,5.0,200.0,1.6,62.0,140.0,940.0,460.0,1.6,15.0,140.0,0,Kilinochchi_43
40.788000000000004,11.2,26.0,5.6,5.0,200.0,1.6,62.0,140.0,940.0,460.0,1.6,15.0,140.0,0,Jaffna_62
68.92850000000001,11.2,26.0,5.6,5.0,200.0,1.6,62.0,140.0,940.0,460.0,1.6,15.0,140.0,0,Kegalle_36
80.47125000000001,11.2,26.0,5.6,5.0,200.0,1.6,62.0,140.0,940.0,460.0,1.6,15.0,140.0,0,Matara_30
61.27,11.2,26.0,5.6,5.0,200.0,1.6,62.0,140.0,940.0,460.0,1.6,15.0,140.0,0,Kurunegala_62
94.04700000000001,11.2,26.0,5.6,5.0,200.0,1.6,62.0,140.0,940.0,460.0,1.6,15.0,140.0,0,Ratnapura_49
99.85100000000001,11.2,26.0,5.6,5.0,200.0,1.6,62.0,140.0,940.0,460.0,1.6,15.0,140.0,0,Kandy_30
102.24075000000002,11.2,26.0,5.6,5.0,200.0,1.6,62.0,140.0,940.0,460.0,1.6,15.0,140.0,0,Gampaha_39
