,Unnamed: 0,NDB_No,Shrt_Desc,Water_(g),Energ_Kcal,Protein_(g),Lipid_Tot_(g),Ash_(g),Carbohydrt_(g),Fiber_TD_(g),Sugar_Tot_(g),Calcium_(mg),Iron_(mg),Magnesium_(mg),Phosphorus_(mg),Potassium_(mg),Sodium_(mg),Zinc_(mg),Copper_(mg),Manganese_(mg),Selenium_(µg),Vit_C_(mg),Thiamin_(mg),Riboflavin_(mg),Niacin_(mg),Panto_Acid_(mg),Vit_B6_(mg),Folate_Tot_(µg),Folic_Acid_(µg),Food_Folate_(µg),Folate_DFE_(µg),Choline_Tot_ (mg),Vit_B12_(µg),Vit_A_IU,Vit_A_RAE,Retinol_(µg),Alpha_Carot_(µg),Beta_Carot_(µg),Beta_Crypt_(µg),Lycopene_(µg),Lut+Zea_ (µg),Vit_E_(mg),Vit_D_µg,Vit_D_IU,Vit_K_(µg),FA_Sat_(g),FA_Mono_(g),FA_Poly_(g),Cholestrl_(mg),GmWt_1,GmWt_Desc1,GmWt_2,GmWt_Desc2,Refuse_Pct,CLASS
2120,2120,9002,"ACEROLA JUICE,RAW",94.3,23,0.4,0.3,0.2,4.8,0.3,4.5,10.0,0.5,12.0,9.0,97.0,3.0,0.1,0.086,,0.1,1600.0,0.02,0.06,0.4,0.205,0.004,14.0,0.0,14.0,14.0,,0.0,509.0,25.0,0.0,0.0,305.0,0.0,0.0,17.0,0.18,,,1.4,0.068,0.082,0.09,0.0,242.0,1 cup,30.2,1 fl oz,0.0,11
2379,2379,9311,"ROSELLE,RAW",86.58,49,0.96,0.64,0.51,11.31,,,215.0,1.48,51.0,37.0,208.0,6.0,,,,,12.0,0.011,0.028,0.31,,,,,,,,0.0,287.0,14.0,0.0,,,,,,,,,,,,,0.0,57.0,"1 cup,  without refuse",,,39.0,1
2815,2815,11003,"AMARANTH LEAVES,RAW",91.69,23,2.46,0.33,1.5,4.02,,,215.0,2.32,55.0,50.0,611.0,20.0,0.9,0.162,0.885,0.9,43.3,0.027,0.158,0.658,0.064,0.192,85.0,0.0,85.0,85.0,,0.0,2917.0,146.0,0.0,,,,,,,0.0,0.0,1140.0,0.091,0.076,0.147,0.0,28.0,1 cup,14.0,1 leaf,6.0,1
2817,2817,11005,"ARROWHEAD,RAW",72.48,99,5.33,0.29,1.67,20.23,,,10.0,2.57,51.0,174.0,922.0,22.0,0.28,0.171,0.36,0.7,1.1,0.17,0.073,1.65,0.599,0.26,14.0,0.0,14.0,14.0,,0.0,0.0,0.0,0.0,,,,,,,0.0,0.0,,,,,0.0,25.0,1 large,12.0,1 medium,25.0,0
2819,2819,11007,"ARTICHOKES,(GLOBE OR FRENCH),RAW",84.94,47,3.27,0.15,1.13,10.51,5.4,0.99,44.0,1.28,60.0,90.0,370.0,94.0,0.49,0.231,0.256,0.2,11.7,0.072,0.066,1.046,0.338,0.116,68.0,0.0,68.0,68.0,34.4,0.0,13.0,1.0,0.0,0.0,8.0,0.0,0.0,464.0,0.19,0.0,0.0,14.8,0.036,0.005,0.064,0.0,128.0,"1 artichoke,  medium",162.0,"1 artichoke,  large",60.0,11
2823,2823,11011,"ASPARAGUS,RAW",93.22,20,2.2,0.12,0.58,3.88,2.1,1.88,24.0,2.14,14.0,52.0,202.0,2.0,0.54,0.189,0.158,2.3,5.6,0.143,0.141,0.978,0.274,0.091,52.0,0.0,52.0,52.0,16.0,0.0,756.0,38.0,0.0,9.0,449.0,0.0,0.0,710.0,1.13,0.0,0.0,41.6,0.04,0.0,0.05,0.0,134.0,1 cup,12.0,"1 spear,  small (5"" long or less)",47.0,11
2833,2833,11026,"BAMBOO SHOOTS,RAW",91.0,27,2.6,0.3,0.9,5.2,2.2,3.0,13.0,0.5,3.0,59.0,533.0,4.0,1.1,0.19,0.262,0.8,4.0,0.15,0.07,0.6,0.161,0.24,7.0,0.0,7.0,7.0,0.0,0.0,20.0,1.0,0.0,0.0,12.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.069,0.007,0.134,0.0,151.0,"1 cup,  (1/2"" slices)",76.0,".5 cup,  (1/2"" pieces)",71.0,11
2838,2838,11031,"LIMA BNS,IMMAT SEEDS,RAW",70.24,113,6.84,0.86,1.89,20.17,4.9,1.48,34.0,3.14,58.0,136.0,467.0,8.0,0.78,0.318,1.215,1.8,23.4,0.217,0.103,1.474,0.247,0.204,34.0,0.0,34.0,34.0,40.0,0.0,209.0,10.0,0.0,0.0,126.0,0.0,0.0,0.0,0.32,0.0,0.0,5.6,0.198,0.05,0.419,0.0,156.0,1 cup,,,56.0,10
2845,2845,11043,"MUNG BNS,MATURE SEEDS,SPROUTED,RAW",90.4,30,3.04,0.18,0.44,5.94,1.8,4.13,13.0,0.91,21.0,54.0,149.0,6.0,0.41,0.164,0.188,0.6,13.2,0.084,0.124,0.749,0.38,0.088,61.0,0.0,61.0,61.0,14.4,0.0,21.0,1.0,0.0,6.0,6.0,6.0,0.0,0.0,0.1,0.0,0.0,33.0,0.046,0.022,0.058,0.0,104.0,1 cup,340.0,"1 package,  (12 oz)",0.0,11
2862,2862,11080,"BEETS,RAW",87.58,43,1.61,0.17,1.08,9.56,2.8,6.76,16.0,0.8,23.0,40.0,325.0,78.0,0.35,0.075,0.329,0.7,4.9,0.031,0.04,0.334,0.155,0.067,109.0,0.0,109.0,109.0,6.0,0.0,33.0,2.0,0.0,0.0,20.0,0.0,0.0,0.0,0.04,0.0,0.0,0.2,0.027,0.032,0.06,0.0,136.0,1 cup,82.0,"1 beet,  (2"" dia)",33.0,11
2866,2866,11086,"BEET GREENS,RAW",91.02,22,2.2,0.13,2.33,4.33,3.7,0.5,117.0,2.57,70.0,41.0,762.0,226.0,0.38,0.191,0.391,0.9,30.0,0.1,0.22,0.4,0.25,0.106,15.0,0.0,15.0,15.0,0.4,0.0,6326.0,316.0,0.0,3.0,3794.0,0.0,0.0,1503.0,1.5,0.0,0.0,400.0,0.02,0.026,0.046,0.0,38.0,1 cup,32.0,1 leaf,44.0,11
2870,2870,11090,"BROCCOLI,RAW",89.3,34,2.82,0.37,0.87,6.64,2.6,1.7,47.0,0.73,21.0,66.0,316.0,33.0,0.41,0.049,0.21,2.5,89.2,0.071,0.117,0.639,0.573,0.175,63.0,0.0,63.0,63.0,18.7,0.0,623.0,31.0,0.0,25.0,361.0,1.0,0.0,1403.0,0.78,0.0,0.0,101.6,0.039,0.011,0.038,0.0,91.0,"1 cup, chopped",608.0,1 bunch,39.0,11
2876,2876,11096,"BROCCOLI RAAB,RAW",92.55,22,3.17,0.49,0.93,2.85,2.7,0.38,108.0,2.14,22.0,73.0,196.0,33.0,0.77,0.042,0.395,1.0,20.2,0.162,0.129,1.221,0.322,0.171,83.0,0.0,83.0,83.0,18.3,0.0,2622.0,131.0,0.0,0.0,1573.0,0.0,0.0,1121.0,1.62,0.0,0.0,224.0,0.05,0.026,0.13,0.0,40.0,"1 cup, chopped",19.0,1 stalk,0.0,11
2878,2878,11098,"BRUSSELS SPROUTS,RAW",86.0,43,3.38,0.3,1.37,8.95,3.8,2.2,42.0,1.4,23.0,69.0,389.0,25.0,0.42,0.07,0.337,1.6,85.0,0.139,0.09,0.745,0.309,0.219,61.0,0.0,61.0,61.0,19.1,0.0,754.0,38.0,0.0,6.0,450.0,0.0,0.0,1590.0,0.88,0.0,0.0,177.0,0.062,0.023,0.153,0.0,88.0,1 cup,19.0,1 sprout,10.0,11
2882,2882,11104,"BURDOCK ROOT,RAW",80.09,72,1.53,0.15,0.89,17.34,3.3,2.9,41.0,0.8,38.0,51.0,308.0,5.0,0.33,0.077,0.232,0.7,3.0,0.01,0.03,0.3,0.321,0.24,23.0,0.0,23.0,23.0,11.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.38,0.0,0.0,1.6,0.025,0.037,0.059,0.0,118.0,"1 cup,  (1"" pieces)",156.0,1 root,25.0,11
2884,2884,11106,"BUTTERBUR,(FUKI),RAW",94.5,14,0.39,0.04,1.46,3.61,,,103.0,0.1,14.0,12.0,655.0,7.0,0.16,0.103,0.274,0.9,31.5,0.02,0.02,0.2,0.032,0.096,10.0,0.0,10.0,10.0,,0.0,50.0,3.0,0.0,,,,,,,0.0,0.0,,,,,0.0,94.0,1 cup,5.0,1 petiole,12.0,1
2887,2887,11109,"CABBAGE,RAW",92.18,25,1.28,0.1,0.64,5.8,2.5,3.2,40.0,0.47,12.0,26.0,170.0,18.0,0.18,0.019,0.16,0.3,36.6,0.061,0.04,0.234,0.212,0.124,43.0,0.0,43.0,43.0,10.7,0.0,98.0,5.0,0.0,33.0,42.0,0.0,0.0,30.0,0.15,0.0,0.0,76.0,0.034,0.017,0.017,0.0,89.0,"1 cup, chopped",70.0,"1 cup, shredded",20.0,11
2889,2889,11112,"CABBAGE,RED,RAW",90.39,31,1.43,0.16,0.64,7.37,2.1,3.83,45.0,0.8,16.0,30.0,243.0,27.0,0.22,0.017,0.243,0.6,57.0,0.064,0.069,0.418,0.147,0.209,18.0,0.0,18.0,18.0,17.1,0.0,1116.0,56.0,0.0,0.0,670.0,0.0,20.0,329.0,0.11,0.0,0.0,38.2,0.021,0.012,0.08,0.0,89.0,"1 cup, chopped",70.0,"1 cup, shredded",20.0,11
2891,2891,11114,"CABBAGE,SAVOY,RAW",91.0,27,2.0,0.1,0.8,6.1,3.1,2.27,35.0,0.4,28.0,42.0,230.0,28.0,0.27,0.062,0.18,0.9,31.0,0.07,0.03,0.3,0.187,0.19,80.0,0.0,80.0,80.0,12.3,0.0,1000.0,50.0,0.0,0.0,600.0,0.0,0.0,77.0,0.17,0.0,0.0,68.8,0.013,0.007,0.049,0.0,70.0,"1 cup, shredded",,,20.0,11
2893,2893,11116,"CABBAGE,CHINESE (PAK-CHOI),RAW",95.32,13,1.5,0.2,0.8,2.18,1.0,1.18,105.0,0.8,19.0,37.0,252.0,65.0,0.19,0.021,0.159,0.5,45.0,0.04,0.07,0.5,0.088,0.194,66.0,0.0,66.0,66.0,6.4,0.0,4468.0,223.0,0.0,1.0,2681.0,0.0,0.0,40.0,0.09,0.0,0.0,45.5,0.027,0.015,0.096,0.0,70.0,"1 cup, shredded",840.0,1 head,12.0,11
2896,2896,11119,"CABBAGE,CHINESE (PE-TSAI),RAW",94.39,16,1.2,0.2,0.98,3.23,1.2,1.41,77.0,0.31,13.0,29.0,238.0,9.0,0.23,0.036,0.19,0.6,27.0,0.04,0.05,0.4,0.105,0.232,79.0,0.0,79.0,79.0,7.6,0.0,318.0,16.0,0.0,1.0,190.0,0.0,0.0,48.0,0.12,0.0,0.0,42.9,0.043,0.023,0.072,0.0,76.0,"1 cup, shredded",,,7.0,11
2898,2898,11122,"CARDOON,RAW",94.0,17,0.7,0.1,1.13,4.07,1.6,,70.0,0.7,42.0,23.0,400.0,170.0,0.17,0.231,0.256,0.2,2.0,0.02,0.03,0.3,0.338,0.116,68.0,0.0,68.0,68.0,,0.0,0.0,0.0,0.0,,,,,,,0.0,0.0,,0.011,0.018,0.041,0.0,178.0,"1 cup, shredded",,,51.0,1
2900,2900,11124,"CARROTS,RAW",88.29,41,0.93,0.24,0.97,9.58,2.8,4.74,33.0,0.3,12.0,35.0,320.0,69.0,0.24,0.045,0.143,0.1,5.9,0.066,0.058,0.983,0.273,0.138,19.0,0.0,19.0,19.0,8.8,0.0,16706.0,835.0,0.0,3477.0,8285.0,0.0,1.0,256.0,0.66,0.0,0.0,13.2,0.037,0.014,0.117,0.0,128.0,"1 cup, chopped",110.0,"1 cup, grated",11.0,11
2906,2906,11134,"CASSAVA,RAW",59.68,160,1.36,0.28,0.62,38.06,1.8,1.7,16.0,0.27,21.0,27.0,271.0,14.0,0.34,0.1,0.384,0.7,20.6,0.087,0.048,0.854,0.107,0.088,27.0,0.0,27.0,27.0,23.7,0.0,13.0,1.0,0.0,0.0,8.0,0.0,0.0,0.0,0.19,0.0,0.0,1.9,0.074,0.075,0.048,0.0,206.0,1 cup,408.0,1 root,16.0,10
2907,2907,11135,"CAULIFLOWER,RAW",92.07,25,1.92,0.28,0.76,4.97,2.0,1.91,22.0,0.42,15.0,44.0,299.0,30.0,0.27,0.039,0.155,0.6,48.2,0.05,0.06,0.507,0.667,0.184,57.0,0.0,57.0,57.0,44.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.08,0.0,0.0,15.5,0.13,0.034,0.031,0.0,107.0,"1 cup, chopped (1/2"" pieces)",13.0,1 floweret,61.0,11
2911,2911,11141,"CELERIAC,RAW",88.0,42,1.5,0.3,1.0,9.2,1.8,1.6,43.0,0.7,20.0,115.0,300.0,100.0,0.33,0.07,0.158,0.7,8.0,0.05,0.06,0.7,0.352,0.165,8.0,0.0,8.0,8.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.36,0.0,0.0,41.0,0.079,0.058,0.148,0.0,156.0,1 cup,,,14.0,11
2913,2913,11143,"CELERY,RAW",95.43,16,0.69,0.17,0.75,2.97,1.6,1.34,40.0,0.2,11.0,24.0,260.0,80.0,0.13,0.035,0.103,0.4,3.1,0.021,0.057,0.32,0.246,0.074,36.0,0.0,36.0,36.0,6.1,0.0,449.0,22.0,0.0,0.0,270.0,0.0,0.0,283.0,0.27,0.0,0.0,29.3,0.042,0.032,0.079,0.0,101.0,"1 cup, chopped",110.0,1 NLEA serving,11.0,11
2915,2915,11145,"CELTUCE,RAW",94.5,18,0.85,0.3,0.7,3.65,1.7,,39.0,0.55,28.0,39.0,330.0,11.0,0.27,0.04,0.688,0.9,19.5,0.055,0.07,0.55,0.183,0.05,46.0,0.0,46.0,46.0,,0.0,3500.0,175.0,0.0,,,,,,,0.0,0.0,,,,,0.0,8.0,1 leaf,,,25.0,1
2916,2916,11147,"CHARD,SWISS,RAW",92.66,19,1.8,0.2,1.6,3.74,1.6,1.1,51.0,1.8,81.0,46.0,379.0,213.0,0.36,0.179,0.366,0.9,30.0,0.04,0.09,0.4,0.172,0.099,14.0,0.0,14.0,14.0,18.0,0.0,6116.0,306.0,0.0,45.0,3647.0,0.0,0.0,11000.0,1.89,0.0,0.0,830.0,0.03,0.04,0.07,0.0,36.0,1 cup,48.0,1 leaf,8.0,11
2918,2918,11149,"CHAYOTE,FRUIT,RAW",94.24,19,0.82,0.13,0.3,4.51,1.7,1.66,17.0,0.34,12.0,18.0,125.0,2.0,0.74,0.123,0.189,0.2,7.7,0.025,0.029,0.47,0.249,0.076,93.0,0.0,93.0,93.0,9.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12,0.0,0.0,4.1,0.028,0.01,0.057,0.0,132.0,"1 cup,  (1"" pieces)",203.0,"1 chayote,  (5-3/4"")",1.0,11
2920,2920,11151,"CHICORY,WITLOOF,RAW",94.52,17,0.9,0.1,0.47,4.0,3.1,,19.0,0.24,10.0,26.0,211.0,2.0,0.16,0.051,0.1,0.2,2.8,0.062,0.027,0.16,0.145,0.042,37.0,0.0,37.0,37.0,,0.0,29.0,1.0,0.0,,,,,,,0.0,0.0,,0.024,0.002,0.044,0.0,53.0,1 head,45.0,.5 cup,11.0,1
2921,2921,11152,"CHICORY GREENS,RAW",92.0,23,1.7,0.3,1.3,4.7,4.0,0.7,100.0,0.9,30.0,47.0,420.0,45.0,0.42,0.295,0.429,0.3,24.0,0.06,0.1,0.5,1.159,0.105,110.0,0.0,110.0,110.0,12.8,0.0,5717.0,286.0,0.0,0.0,3430.0,0.0,0.0,10300.0,2.26,0.0,0.0,297.6,0.073,0.006,0.131,0.0,29.0,"1 cup, chopped",,,18.0,11
2922,2922,11154,"CHICORY ROOTS,RAW",80.0,72,1.4,0.2,0.89,17.51,1.5,8.73,41.0,0.8,22.0,61.0,290.0,50.0,0.33,0.077,0.233,0.7,5.0,0.04,0.03,0.4,0.323,0.241,23.0,0.0,23.0,23.0,,0.0,6.0,0.0,0.0,,,,,,,0.0,0.0,,0.048,0.004,0.087,0.0,60.0,1 root,45.0,".5 cup,  (1"" pieces)",18.0,11
2926,2926,11161,"COLLARDS,RAW",89.62,32,3.02,0.61,1.32,5.42,4.0,0.46,232.0,0.47,27.0,25.0,213.0,17.0,0.21,0.046,0.658,1.3,35.3,0.054,0.13,0.742,0.267,0.165,129.0,0.0,129.0,129.0,23.2,0.0,5019.0,251.0,0.0,14.0,2991.0,28.0,0.0,4323.0,2.26,0.0,0.0,437.1,0.055,0.03,0.201,0.0,36.0,"1 cup, chopped",,,43.0,11
2930,2930,11165,"CORIANDER (CILANTRO) LEAVES,RAW",92.21,23,2.13,0.52,1.47,3.67,2.8,0.87,67.0,1.77,26.0,48.0,521.0,46.0,0.5,0.225,0.426,0.9,27.0,0.067,0.162,1.114,0.57,0.149,62.0,0.0,62.0,62.0,12.8,0.0,6748.0,337.0,0.0,36.0,3930.0,202.0,0.0,865.0,2.5,0.0,0.0,310.0,0.014,0.275,0.04,0.0,4.0,.25 cup,20.0,9 sprigs,15.0,11
2955,2955,11203,"CRESS,GARDEN,RAW",89.4,32,2.6,0.7,1.8,5.5,1.1,4.4,81.0,1.3,38.0,76.0,606.0,14.0,0.23,0.17,0.553,0.9,69.0,0.08,0.26,1.0,0.242,0.247,80.0,0.0,80.0,80.0,19.5,0.0,6917.0,346.0,0.0,0.0,4150.0,0.0,0.0,12500.0,0.7,0.0,0.0,541.9,0.023,0.239,0.228,0.0,50.0,1 cup,1.0,1 sprig,29.0,11
2959,2959,11207,"DANDELION GREENS,RAW",85.6,45,2.7,0.7,1.8,9.2,3.5,0.71,187.0,3.1,36.0,66.0,397.0,76.0,0.41,0.171,0.342,0.5,35.0,0.19,0.26,0.806,0.084,0.251,27.0,0.0,27.0,27.0,35.3,0.0,10161.0,508.0,0.0,363.0,5854.0,121.0,0.0,13610.0,3.44,0.0,0.0,778.4,0.17,0.014,0.306,0.0,55.0,"1 cup, chopped",,,0.0,11
2961,2961,11209,"EGGPLANT,RAW",92.3,25,0.98,0.18,0.66,5.88,3.0,3.53,9.0,0.23,14.0,24.0,229.0,2.0,0.16,0.081,0.232,0.3,2.2,0.039,0.037,0.649,0.281,0.084,22.0,0.0,22.0,22.0,6.9,0.0,23.0,1.0,0.0,0.0,14.0,0.0,0.0,36.0,0.3,0.0,0.0,3.5,0.034,0.016,0.076,0.0,82.0,"1 cup, cubes",458.0,"1 eggplant, peeled (yield from 1-1/4 lb)",19.0,11
2965,2965,11213,"ENDIVE,RAW",93.79,17,1.25,0.2,1.41,3.35,3.1,0.25,52.0,0.83,15.0,28.0,314.0,22.0,0.79,0.099,0.42,0.2,6.5,0.08,0.075,0.4,0.9,0.02,142.0,0.0,142.0,142.0,16.8,0.0,2167.0,108.0,0.0,0.0,1300.0,0.0,0.0,0.0,0.44,0.0,0.0,231.0,0.048,0.004,0.087,0.0,25.0,".5 cup, chopped",513.0,1 head,14.0,11
2967,2967,11215,"GARLIC,RAW",58.58,149,6.36,0.5,1.5,33.06,2.1,1.0,181.0,1.7,25.0,153.0,401.0,17.0,1.16,0.299,1.672,14.2,31.2,0.2,0.11,0.7,0.596,1.235,3.0,0.0,3.0,3.0,23.2,0.0,9.0,0.0,0.0,0.0,5.0,0.0,0.0,16.0,0.08,0.0,0.0,1.7,0.089,0.011,0.249,0.0,136.0,1 cup,2.8,1 tsp,13.0,10
2968,2968,11216,"GINGER ROOT,RAW",78.89,80,1.82,0.75,0.77,17.77,2.0,1.7,16.0,0.6,43.0,34.0,415.0,13.0,0.34,0.226,0.229,0.7,5.0,0.025,0.034,0.75,0.203,0.16,11.0,0.0,11.0,11.0,28.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.26,0.0,0.0,0.1,0.203,0.154,0.154,0.0,2.0,1 tsp,24.0,".25 cup, slices (1"" dia)",7.0,10
2969,2969,11218,"GOURD,WHITE-FLOWERED (CALABASH),RAW",95.54,14,0.62,0.02,0.43,3.39,0.5,,26.0,0.2,11.0,13.0,150.0,2.0,0.7,0.026,0.066,0.2,10.1,0.029,0.022,0.32,0.152,0.04,6.0,0.0,6.0,6.0,,0.0,16.0,,0.0,,,,,,,0.0,0.0,,0.002,0.004,0.009,0.0,58.0,".5 cup,  (1"" pieces)",771.0,1 gourd,30.0,1
2971,2971,11220,"GOURD,DISHCLOTH (TOWELGOURD),RAW",93.85,20,1.2,0.2,0.4,4.35,1.1,2.02,20.0,0.36,14.0,32.0,139.0,3.0,0.07,0.035,0.092,0.2,12.0,0.05,0.06,0.4,0.218,0.043,7.0,0.0,7.0,7.0,,0.0,410.0,,0.0,,,,,,0.1,0.0,0.0,0.7,0.016,0.037,0.087,0.0,95.0,"1 cup,  (1"" pieces)",178.0,1 gourd,27.0,11
2977,2977,11226,"JERUSALEM-ARTICHOKES,RAW",78.01,73,2.0,0.01,2.54,17.44,1.6,9.6,14.0,3.4,17.0,78.0,429.0,4.0,0.12,0.14,0.06,0.7,4.0,0.2,0.06,1.3,0.397,0.077,13.0,0.0,13.0,13.0,30.0,0.0,20.0,1.0,0.0,0.0,12.0,0.0,0.0,0.0,0.19,0.0,0.0,0.1,0.0,0.004,0.001,0.0,150.0,"1 cup, slices",,,31.0,10
2978,2978,11228,"JEW'S EAR,(PEPEAO),RAW",92.59,25,0.48,0.04,0.15,6.75,,,16.0,0.56,25.0,14.0,43.0,9.0,0.66,0.445,0.101,11.1,0.6,0.081,0.204,0.07,1.99,0.088,19.0,0.0,19.0,19.0,,0.0,0.0,0.0,0.0,,,,,,,0.0,0.0,,,,,0.0,99.0,"1 cup, slices",6.0,1 piece,2.0,1
2980,2980,11231,"JUTE,POTHERB,RAW",87.72,34,4.65,0.25,1.58,5.8,,,208.0,4.76,64.0,83.0,559.0,8.0,0.79,0.255,0.123,0.9,37.0,0.133,0.546,1.26,0.072,0.6,123.0,0.0,123.0,123.0,,0.0,5559.0,278.0,0.0,,,,,,,0.0,0.0,,0.038,0.017,0.12,0.0,28.0,1 cup,,,38.0,1
2982,2982,11233,"KALE,RAW",84.04,49,4.28,0.93,2.01,8.75,3.6,2.26,150.0,1.47,47.0,92.0,491.0,38.0,0.56,1.499,0.659,0.9,120.0,0.11,0.13,1.0,0.091,0.271,141.0,0.0,141.0,141.0,0.8,0.0,9990.0,500.0,0.0,54.0,5927.0,81.0,0.0,8198.0,1.54,0.0,0.0,704.8,0.091,0.052,0.338,0.0,16.0,"1 cup, 1"" pieces, loosely packed",,,28.0,11
2990,2990,11241,"KOHLRABI,RAW",91.0,27,1.7,0.1,1.0,6.2,3.6,2.6,24.0,0.4,19.0,46.0,350.0,20.0,0.03,0.129,0.139,0.7,62.0,0.05,0.02,0.4,0.165,0.15,16.0,0.0,16.0,16.0,12.3,0.0,36.0,2.0,0.0,0.0,22.0,0.0,0.0,0.0,0.48,0.0,0.0,0.1,0.013,0.007,0.048,0.0,135.0,1 cup,16.0,1 slice,54.0,11
2995,2995,11246,"LEEKS,(BULB&LOWER LEAF-PORTION),RAW",83.0,61,1.5,0.3,1.05,14.15,1.8,3.9,59.0,2.1,28.0,35.0,180.0,20.0,0.12,0.12,0.481,1.0,12.0,0.06,0.03,0.4,0.14,0.233,64.0,0.0,64.0,64.0,9.5,0.0,1667.0,83.0,0.0,0.0,1000.0,0.0,0.0,1900.0,0.92,0.0,0.0,47.0,0.04,0.004,0.166,0.0,89.0,1 cup,89.0,1 leek,56.0,11
2999,2999,11250,"LETTUCE,BUTTERHEAD (INCL BOSTON&BIBB TYPES),RAW",95.63,13,1.35,0.22,0.57,2.23,1.1,0.94,35.0,1.24,13.0,33.0,238.0,5.0,0.2,0.016,0.179,0.6,3.7,0.057,0.062,0.357,0.15,0.082,73.0,0.0,73.0,73.0,8.4,0.0,3312.0,166.0,0.0,0.0,1987.0,0.0,0.0,1223.0,0.18,0.0,0.0,102.3,0.029,0.008,0.117,0.0,55.0,"1 cup, shredded or chopped",163.0,"1 head,  (5"" dia)",26.0,11
3000,3000,11251,"LETTUCE,COS OR ROMAINE,RAW",94.61,17,1.23,0.3,0.58,3.29,2.1,1.19,33.0,0.97,14.0,30.0,247.0,8.0,0.23,0.048,0.155,0.4,4.0,0.072,0.067,0.313,0.142,0.074,136.0,0.0,136.0,136.0,9.9,0.0,8710.0,436.0,0.0,0.0,5226.0,0.0,0.0,2312.0,0.13,0.0,0.0,102.5,0.039,0.012,0.16,0.0,47.0,"1 cup, shredded",6.0,"1 leaf, inner",6.0,11
